Episode,Total Reward,Total Loss,Total Num. Accept,Total Num. Serve,Mean Waiting Time,Mean In-Vehicle Time,Mean Detour Time
1,3.92,nan,6,4,5.50,10.25,3.50
2,3.67,nan,6,3,3.67,8.33,2.00
3,4.29,nan,5,5,5.20,7.40,1.20
4,3.71,nan,5,4,4.50,7.75,1.50
5,4.04,nan,7,6,5.83,16.50,10.50
6,4.17,nan,8,6,6.33,19.00,13.00
7,4.75,nan,6,5,5.00,10.80,4.40
8,3.92,nan,6,4,4.50,12.25,6.25
9,7.29,nan,7,7,4.29,13.71,7.86
10,3.71,nan,7,5,5.80,12.80,6.60
11,3.54,nan,5,4,4.75,8.50,2.25
12,7.62,nan,8,7,5.57,13.14,7.43
13,4.58,nan,6,5,5.60,9.60,3.60
14,3.83,nan,6,6,4.83,14.50,8.33
15,2.54,nan,5,4,4.50,8.00,1.75
16,3.08,nan,6,4,3.00,9.75,3.00
17,2.67,nan,6,3,5.33,8.33,2.00
18,4.21,nan,6,4,4.00,9.25,3.00
19,4.83,nan,6,6,5.17,8.50,2.67
20,4.25,nan,7,4,3.75,10.25,3.50
21,5.38,nan,8,6,5.33,12.67,6.67
22,3.38,nan,6,5,5.20,7.40,1.20
23,3.50,nan,6,5,5.20,10.60,4.40
24,3.21,nan,6,5,5.60,11.20,5.40
25,3.17,nan,6,5,4.80,12.20,6.20
26,4.21,nan,6,5,3.80,13.20,7.00
27,2.62,nan,5,4,5.25,13.75,7.50
28,4.04,nan,5,5,5.20,8.00,1.40
29,3.00,nan,7,4,5.00,15.50,9.00
30,4.67,nan,6,5,4.40,8.40,1.80
31,3.67,nan,7,6,5.50,21.83,15.83
32,2.96,nan,6,4,4.75,10.25,4.00
33,3.58,nan,6,5,5.80,10.40,4.60
34,4.04,nan,7,6,5.17,15.33,9.33
35,7.21,nan,7,7,6.14,10.71,4.71
36,5.38,nan,7,5,5.80,9.00,3.20
37,2.87,nan,7,3,6.00,9.67,2.67
38,3.58,nan,6,5,5.60,9.20,3.00
39,3.08,nan,6,4,5.75,7.25,0.50
40,4.50,nan,7,4,4.00,10.25,4.25
41,5.67,nan,8,6,6.83,14.33,8.33
42,2.46,nan,5,4,5.75,8.50,1.75
43,4.25,nan,6,5,5.20,9.20,3.20
44,3.33,nan,6,5,5.40,9.80,3.80
45,2.75,nan,5,4,4.25,6.50,0.25
46,3.12,nan,5,5,4.80,8.20,2.00
47,3.67,nan,7,4,4.75,8.00,1.25
48,5.58,nan,6,6,5.50,11.50,5.50
49,3.04,nan,6,4,6.50,8.50,2.00
50,3.50,nan,6,5,5.40,11.40,5.40
51,4.67,nan,7,5,5.60,14.80,8.80
52,3.17,nan,6,5,6.40,9.40,3.20
53,5.21,nan,7,6,5.50,7.83,1.83
54,3.62,nan,6,5,3.80,10.00,3.80
55,4.83,nan,7,6,4.83,15.67,9.67
56,2.62,nan,5,4,6.25,7.75,1.00
57,3.42,nan,6,5,4.60,11.60,5.20
58,2.75,nan,5,4,4.75,6.75,0.25
59,3.33,nan,6,5,4.80,15.20,9.00
60,3.12,nan,6,4,5.75,7.50,0.75
61,3.54,nan,5,4,4.50,6.25,0.00
62,4.21,nan,7,5,3.20,9.60,3.00
63,3.25,nan,4,4,5.00,7.00,0.75
64,3.08,nan,6,4,4.25,8.75,2.50
65,3.33,nan,6,5,6.40,12.20,6.20
66,3.04,nan,6,5,4.40,15.60,9.40
67,3.29,nan,7,4,4.75,11.00,4.75
68,3.96,nan,6,4,4.00,9.75,3.00
69,5.12,nan,7,5,5.20,7.60,1.00
70,4.58,nan,6,5,5.20,6.40,0.00
71,3.29,nan,6,5,6.60,8.20,2.20
72,3.75,nan,7,5,6.00,10.20,3.80
73,3.62,nan,6,6,7.00,12.17,6.17
74,3.75,nan,7,4,4.25,7.50,1.25
75,3.50,nan,6,6,5.83,13.50,7.50
76,5.79,nan,8,7,5.86,13.43,7.43
77,4.38,nan,7,6,5.67,12.17,6.17
78,3.92,nan,6,4,4.50,6.75,0.25
79,3.58,nan,6,3,4.00,6.67,0.33
80,3.67,nan,6,5,5.00,11.00,5.00
81,2.62,nan,6,3,4.67,13.33,7.00
82,3.12,nan,6,4,5.50,6.25,0.00
83,4.71,nan,8,7,5.71,15.14,9.43
84,3.92,nan,7,5,4.40,10.80,4.60
85,3.25,nan,6,4,2.75,8.25,1.50
86,5.83,nan,6,4,3.00,10.00,3.25
87,3.21,nan,6,5,6.00,9.80,3.40
88,3.79,nan,6,4,5.50,6.50,0.00
89,2.88,nan,6,4,5.25,11.00,5.00
90,5.00,nan,7,6,5.33,12.50,6.50
91,6.63,nan,6,6,5.00,14.50,8.67
92,5.04,nan,6,6,5.33,8.33,2.17
93,3.17,nan,6,4,5.50,7.25,0.50
